LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
 - a total of 4160 particle templates (mass 1.388289e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  414500     4712      2876.9705            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  415000     4712       2873.228            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  415500     4712      2875.5081            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  416000     4712      2876.1564            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 416001
 - a total of 4180 particle templates (mass 1.394964e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  416500     4732      2874.4345            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  417000     4732      2870.9473            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  417500     4732      2867.1557            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  418000     4732      2865.4111            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 418001
 - a total of 4200 particle templates (mass 1.401639e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  418500     4752      2863.1723            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  419000     4752      2869.9646            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  419500     4752      2864.5432            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  420000     4752      2867.1013            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 420001
 - a total of 4220 particle templates (mass 1.408666e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  420500     4772       2862.437            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  421000     4772      2860.7069            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  421500     4772      2861.3989            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  422000     4772      2855.1306            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 422001
 - a total of 4240 particle templates (mass 1.415341e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  422500     4792      2850.9137            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  423000     4792      2848.6463            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  423500     4792       2846.046            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  424000     4792      2840.8612            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 424001
 - a total of 4260 particle templates (mass 1.421979e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  424500     4812      2841.5261            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  425000     4812      2831.0616            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  425500     4812      2831.7387            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  426000     4812      2834.9818            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 426001
 - a total of 4280 particle templates (mass 1.428811e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  426500     4832      2827.4108            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  427000     4832      2832.0187            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  427500     4832      2827.2837            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  428000     4832      2834.4569            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 428001
 - a total of 4300 particle templates (mass 1.435135e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  428500     4852      2834.3921            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  429000     4852      2835.3079            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  429500     4852       2836.908            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  430000     4852      2838.9537            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 430001
 - a total of 4320 particle templates (mass 1.441616e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  430500     4872      2835.4286            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  431000     4872      2833.3926            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  431500     4872       2832.407            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  432000     4872      2829.9428            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 432001
 - a total of 4340 particle templates (mass 1.448254e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  432500     4892      2827.2883            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  433000     4892      2830.3428            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  433500     4892      2830.7401            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  434000     4892      2834.0638            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 434001
 - a total of 4360 particle templates (mass 1.454735e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  434500     4912      2833.6699            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  435000     4912      2832.2293            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  435500     4912       2832.881            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  436000     4912      2835.9853            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 436001
 - a total of 4380 particle templates (mass 1.461567e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  436500     4932      2836.1659            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  437000     4932      2832.2085            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  437500     4932      2831.2491            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  438000     4932      2829.8267            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 438001
 - a total of 4400 particle templates (mass 1.468205e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  438500     4952      2827.2743            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  439000     4952      2822.2221            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  439500     4952      2829.6163            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  440000     4952      2825.9227            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 440001
 - a total of 4420 particle templates (mass 1.475037e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  440500     4972      2825.2613            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  441000     4972      2822.7022            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  441500     4972      2824.3962            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  442000     4972      2821.9473            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 442001
 - a total of 4440 particle templates (mass 1.482064e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  442500     4992      2820.7879            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  443000     4992      2824.5202            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  443500     4992      2818.9056            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  444000     4992      2817.7065            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 444001
 - a total of 4460 particle templates (mass 1.488896e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  444500     5012      2814.3941            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  445000     5012      2808.9625            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  445500     5012      2807.7551            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  446000     5012      2806.8289            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 446001
 - a total of 4480 particle templates (mass 1.495572e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  446500     5032      2803.6487            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  447000     5032      2798.4901            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  447500     5032      2794.8419            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  448000     5032      2796.3385            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 448001
 - a total of 4500 particle templates (mass 1.502209e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  448500     5052      2797.1633            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  449000     5052      2791.3316            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  449500     5052      2783.0137            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  450000     5052       2777.512            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 450001
 - a total of 4520 particle templates (mass 1.508690e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  450500     5072      2777.2526            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  451000     5072      2773.5777            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  451500     5072      2771.9314            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  452000     5072      2770.3358            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 452001
 - a total of 4540 particle templates (mass 1.515014e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  452500     5092      2776.7083            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  453000     5092      2779.3897            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  453500     5092      2775.8343            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  454000     5092      2774.8775            1.8 
